"0","# vaul_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/vaul_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# vaul20_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_vaul20_WR_PT)"
"0","# "
"0","# summary(vaul20_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_vaul20_WR_PT)"
"0","# abline(vaul20_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# vaul.2020.pt$RatingCurveDepth <- vaul20_depth_mod$coefficients[1]+ (vaul20_depth_mod$coefficients[2])*vaul.2020.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# # Moos 2020:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_20_moos.url <- ""https://drive.google.com/drive/u/1/folders/1O28nv-6gsmC_xsAwUFRjjouY9hS29FtK"""
"0","# WR.20_moos.1 <- drive_get(as_id(WR_20_moos.url))"
"0","# moos.wr20_glist <- drive_ls(WR.20_moos.1, pattern = ""R_Flowmeter Q calculation_MOOS_for_R_JAA.csv"")"
"0","# walk(moos.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# moos_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_MOOS_for_R_JAA.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# moos_WR_20.Data <- moos_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# moos_WR_20.Data$datetimeAK <- as.POSIXct(paste(as.character(moos_WR_20.Data$ï..Date), moos_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# # moos_WR_20.Data <- moos_WR_20.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# moos_WR_20.Data <- moos_WR_20.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Moos_depth_20_WR <- ddply(na.omit(moos_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # moos_wr.lm <- lm(meanDepth~datetimeAK, Moos_depth_20)"
"0","# "
"0","# "
"0","# Moos_depth_20_WR <- setDT(Moos_depth_20_WR)"
"0","# "
"0","# Moos_depth_20_WR <- Moos_depth_20_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# # "
"0","# # moos.2020.pt <- moos.2020.pt %>%"
"0","# #   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# moos.2020.pt <- setDT(moos.2020.pt)"
"0","# "
"0","# # setDT(Moos_depth_20)"
"0","# setDT(moos.2020.pt)"
"0","# "
"0","# moos.2020.pt$datetimeAK <- as.POSIXct(moos.2020.pt$datetimeAK)"
"0","# "
"0","# moos.2020.pt$datetimeAK1 <- moos.2020.pt$datetimeAK"
"0","# "
"0","# "
"0","# setkey( moos.2020.pt, datetimeAK )"
"0","# setkey( Moos_depth_20_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_moos20 <- moos.2020.pt[ Moos_depth_20_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_moos20_WR_PT <- rounded.dates_moos20 %>%"
"0","#   select(datetimeAK, WaterLevel, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_moos20_WR_PT$meanDepth <- rounded.dates_moos20_WR_PT$meanDepth /100"
"0","# "
"0","# moos_pt_wr_graph <- ggplot(rounded.dates_moos20_WR_PT, aes(WaterLevel, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# moos_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/moos_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# moos20_depth_mod <- lm(meanDepth~WaterLevel, data = rounded.dates_moos20_WR_PT)"
"0","# "
"0","# summary(moos20_depth_mod)"
"0","# "
"0","# plot(meanDepth~WaterLevel, data = rounded.dates_moos20_WR_PT)"
"0","# # abline(moos20_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# moos.2020.pt$RatingCurveDepth <- moos20_depth_mod$coefficients[1]+ (moos20_depth_mod$coefficients[2])*moos.2020.pt$WaterLevel"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# # Frch 2020:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_20_frch.url <- ""https://drive.google.com/drive/u/1/folders/1tlcGKOm11j4nPqgBeTa1Hj6DFTrbZTvy"""
"0","# WR.20_frch.1 <- drive_get(as_id(WR_20_frch.url))"
"0","# frch.wr20_glist <- drive_ls(WR.20_frch.1, pattern = ""R_Flowmeter Q calculation_FRCH_for_R_JAA.csv"")"
"0","# walk(frch.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# frch_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_FRCH_for_R_JAA.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# frch_WR_20.Data <- frch_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# frch_WR_20.Data$datetimeAK <- as.POSIXct(paste(as.character(frch_WR_20.Data$Date), frch_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# # frch_WR_20.Data <- frch_WR_20.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# frch_WR_20.Data <- frch_WR_20.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Frch_depth_20_WR <- ddply(na.omit(frch_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # frch_wr.lm <- lm(meanDepth~datetimeAK, Frch_depth_20)"
"0","# "
"0","# "
"0","# Frch_depth_20_WR <- setDT(Frch_depth_20_WR)"
"0","# "
"0","# Frch_depth_20_WR <- Frch_depth_20_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# # frch.2020.pt <- frch.2020.pt %>%"
"0","# #   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# frch.2020.pt <- setDT(frch.2020.pt)"
"0","# "
"0","# # setDT(Frch_depth_20)"
"0","# setDT(frch.2020.pt)"
"0","# "
"0","# frch.2020.pt$datetimeAK <- as.POSIXct(frch.2020.pt$datetimeAK)"
"0","# "
"0","# frch.2020.pt$datetimeAK1 <- frch.2020.pt$datetimeAK"
"0","# "
"0","# "
"0","# setkey( frch.2020.pt, datetimeAK )"
"0","# setkey( Frch_depth_20_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_frch20 <- frch.2020.pt[ Frch_depth_20_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_frch20_WR_PT <- rounded.dates_frch20 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_frch20_WR_PT$meanDepth <- rounded.dates_frch20_WR_PT$meanDepth /100"
"0","# "
"0","# frch_pt_wr_graph <- ggplot(rounded.dates_frch20_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# frch_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/frch_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# frch20_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_frch20_WR_PT)"
"0","# "
"0","# summary(frch20_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_frch20_WR_PT)"
"0","# # abline(frch20_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# frch.2020.pt$RatingCurveDepth <- frch20_depth_mod$coefficients[1]+ (frch20_depth_mod$coefficients[2])*frch.2020.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# # Moos 2020:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_20_moos.url <- ""https://drive.google.com/drive/u/1/folders/1O28nv-6gsmC_xsAwUFRjjouY9hS29FtK"""
"0","# WR.20_moos.1 <- drive_get(as_id(WR_20_moos.url))"
"0","# moos.wr20_glist <- drive_ls(WR.20_moos.1, pattern = ""R_Flowmeter Q calculation_MOOS_for_R_JAA.csv"")"
"0","# walk(moos.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# moos_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_MOOS_for_R_JAA.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# moos_WR_20.Data <- moos_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# moos_WR_20.Data$datetimeAK <- as.POSIXct(paste(as.character(moos_WR_20.Data$ï..Date), moos_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# # moos_WR_20.Data <- moos_WR_20.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# moos_WR_20.Data <- moos_WR_20.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Moos_depth_20_WR <- ddply(na.omit(moos_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # moos_wr.lm <- lm(meanDepth~datetimeAK, Moos_depth_20)"
"0","# "
"0","# "
"0","# Moos_depth_20_WR <- setDT(Moos_depth_20_WR)"
"0","# "
"0","# Moos_depth_20_WR <- Moos_depth_20_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# # moos.2020.pt <- moos.2020.pt %>%"
"0","# #   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# moos.2020.pt <- setDT(moos.2020.pt)"
"0","# "
"0","# # setDT(Moos_depth_20)"
"0","# setDT(moos.2020.pt)"
"0","# "
"0","# moos.2020.pt$datetimeAK <- as.POSIXct(moos.2020.pt$datetimeAK)"
"0","# "
"0","# moos.2020.pt$datetimeAK1 <- moos.2020.pt$datetimeAK"
"0","# "
"0","# "
"0","# setkey( moos.2020.pt, datetimeAK )"
"0","# setkey( Moos_depth_20_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_moos20 <- moos.2020.pt[ Moos_depth_20_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_moos20_WR_PT <- rounded.dates_moos20 %>%"
"0","#   select(datetimeAK, WaterLevel, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_moos20_WR_PT$meanDepth <- rounded.dates_moos20_WR_PT$meanDepth /100"
"0","# "
"0","# moos_pt_wr_graph <- ggplot(rounded.dates_moos20_WR_PT, aes(WaterLevel, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# moos_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/moos_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# moos20_depth_mod <- lm(meanDepth~WaterLevel, data = rounded.dates_moos20_WR_PT)"
"0","# "
"0","# summary(moos20_depth_mod)"
"0","# "
"0","# plot(meanDepth~WaterLevel, data = rounded.dates_moos20_WR_PT)"
"0","# # abline(moos20_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# moos.2020.pt$RatingCurveDepth <- moos20_depth_mod$coefficients[1]+ (moos20_depth_mod$coefficients[2])*moos.2020.pt$WaterLevel"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# # Strt 2020:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_20_strt.url <- ""https://drive.google.com/drive/u/1/folders/1x_E4gaPvjRLDcrM8lN2ao4_o0bzdMBrb"""
"0","# WR.20_strt.1 <- drive_get(as_id(WR_20_strt.url))"
"0","# strt.wr20_glist <- drive_ls(WR.20_strt.1, pattern = ""R_Flowmeter Q calculation_STRT_for_R_JAA.csv"")"
"0","# walk(strt.wr20_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# strt_WR_20.Data <- read.csv(""R_Flowmeter Q calculation_STRT_for_R_JAA.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# strt_WR_20.Data <- strt_WR_20.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# strt_WR_20.Data$datetimeAK <- as.POSIXct(paste(as.character(strt_WR_20.Data$ï..Date), strt_WR_20.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# # strt_WR_20.Data <- strt_WR_20.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# strt_WR_20.Data <- strt_WR_20.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Strt_depth_20_WR <- ddply(na.omit(strt_WR_20.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # strt_wr.lm <- lm(meanDepth~datetimeAK, Strt_depth_20)"
"0","# "
"0","# "
"0","# Strt_depth_20_WR <- setDT(Strt_depth_20_WR)"
"0","# "
"0","# Strt_depth_20_WR <- Strt_depth_20_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# # strt.2020.pt <- strt.2020.pt %>%"
"0","# #   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# strt.2020.pt <- setDT(strt.2020.pt)"
"0","# "
"0","# # setDT(Strt_depth_20)"
"0","# setDT(strt.2020.pt)"
"0","# "
"0","# strt.2020.pt$datetimeAK <- as.POSIXct(strt.2020.pt$datetimeAK)"
"0","# "
"0","# strt.2020.pt$datetimeAK1 <- strt.2020.pt$datetimeAK"
"0","# "
"0","# "
"0","# setkey( strt.2020.pt, datetimeAK )"
"0","# setkey( Strt_depth_20_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_strt20 <- strt.2020.pt[ Strt_depth_20_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_strt20_WR_PT <- rounded.dates_strt20 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_strt20_WR_PT$meanDepth <- rounded.dates_strt20_WR_PT$meanDepth /100"
"0","# "
"0","# strt_pt_wr_graph <- ggplot(rounded.dates_strt20_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# strt_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/strt_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# strt20_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_strt20_WR_PT)"
"0","# "
"0","# summary(strt20_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_strt20_WR_PT)"
"0","# # abline(strt20_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# strt.2020.pt$RatingCurveDepth <- strt20_depth_mod$coefficients[1]+ (strt20_depth_mod$coefficients[2])*strt.2020.pt$AvgAbsDepth"
"0","# "
"0","# #Curve is being skewed by a single point in november, maybe due to ice or other conditions. Plot below is without that point. It appears to be an outlier."
"0","# "
"0","# rounded.dates_strt20_WR_PT_2 <- rounded.dates_strt20_WR_PT[-c(9), ]"
"0","# "
"0","# strt20_depth_mod2 <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_strt20_WR_PT_2)"
"0","# "
"0","# "
"0","# strt_pt_wr_graph2 <- ggplot(rounded.dates_strt20_WR_PT_2, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# strt_pt_wr_graph2 + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/strt_pt_wr_graph2.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# strt20_depth_mod2 <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_strt20_WR_PT_2)"
"0","# "
"0","# summary(strt20_depth_mod2)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_strt20_WR_PT_2)"
"0","# # abline(strt20_depth_mod2)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# strt.2020.pt$RatingCurveDepth2 <- strt20_depth_mod2$coefficients[1]+ (strt20_depth_mod2$coefficients[2])*strt.2020.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# #add original back in to compare"
"0","# "
"0","# strt.2020.pt$RatingCurveDepth <- strt20_depth_mod$coefficients[1]+ (strt20_depth_mod$coefficients[2])*strt.2020.pt$AvgAbsDepth"
"0","# "
"0","# #it is bad. use original"
"0","# strt.2020.pt$RatingCurveDepth <- strt.2020.pt$RatingCurveDepth2"
"0","# "
"0","# "
"0","# #### 2021 ####"
"0","# "
"0","# # Poke 2021:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21_poke.url <- ""https://drive.google.com/drive/u/1/folders/18z6vSz6SE3DEvUVDyfM8I3gqkGaxQqOl"""
"0","# WR.21_poke.1 <- drive_get(as_id(WR_21_poke.url))"
"0","# poke.wr21_glist <- drive_ls(WR.21_poke.1, pattern = ""R_Flowmeter Q calculation_POKE_for_R_JAA_2021.csv"")"
"0","# walk(poke.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# poke_WR_21.Data <- read.csv(""R_Flowmeter Q calculation_POKE_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# poke_WR_21.Data <- poke_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# poke_WR_21.Data$datetimeAK <- as.POSIXct(paste(as.character(poke_WR_21.Data$ï..Date), poke_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# # poke_WR_21.Data <- poke_WR_21.Data %>%"
"0","# # dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# poke_WR_21.Data <- poke_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Poke_depth_21_WR <- ddply(na.omit(poke_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # poke_wr.lm <- lm(meanDepth~datetimeAK, Poke_depth_21)"
"0","# "
"0","# "
"0","# Poke_depth_21_WR <- setDT(Poke_depth_21_WR)"
"0","# "
"0","# Poke_depth_21_WR <- Poke_depth_21_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# poke.2021.pt <- poke.2021.pt %>%"
"0","#   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# poke.2021.pt <- setDT(poke.2021.pt)"
"0","# "
"0","# setDT(Poke_depth_21_WR)"
"0","# setDT(poke.2021.pt)"
"0","# "
"0","# poke.2021.pt$datetimeAK1 <- poke.2021.pt$datetimeAK"
"0","# "
"0","# setkey( poke.2021.pt, datetimeAK )"
"0","# setkey( Poke_depth_21_WR, datetimeAK )"
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_poke21 <- poke.2021.pt[ Poke_depth_21_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_poke21_WR_PT <- rounded.dates_poke21 %>%"
"0","#   select(datetimeAK, AvgAbsDepth, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_poke21_WR_PT$meanDepth <- rounded.dates_poke21_WR_PT$meanDepth /100"
"0","# "
"0","# poke_pt_wr_graph <- ggplot(rounded.dates_poke21_WR_PT, aes(AvgAbsDepth, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# poke_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/poke_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# poke21_depth_mod <- lm(meanDepth~AvgAbsDepth, data = rounded.dates_poke21_WR_PT)"
"0","# "
"0","# summary(poke21_depth_mod)"
"0","# "
"0","# plot(meanDepth~AvgAbsDepth, data = rounded.dates_poke21_WR_PT)"
"0","# # abline(poke21_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# poke.2021.pt$RatingCurveDepth <- poke21_depth_mod$coefficients[1]+ (poke21_depth_mod$coefficients[2])*poke.2021.pt$AvgAbsDepth"
"0","# "
"0","# "
"0","# "
"0","# # Vaul 2021:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21_vaul.url <- ""https://drive.google.com/drive/u/1/folders/13avby555rryYttGDgO8sKE7umZPmo5uB"""
"0","# WR.21_vaul.1 <- drive_get(as_id(WR_21_vaul.url))"
"0","# vaul.wr21_glist <- drive_ls(WR.21_vaul.1, pattern = ""R_Flowmeter Q calculation_VAUL_for_R_JAA_2021.csv"")"
"0","# walk(vaul.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# vaul_WR_21.Data <- read.csv(""R_Flowmeter Q calculation_VAUL_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# vaul_WR_21.Data <- vaul_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# vaul_WR_21.Data$datetimeAK <- as.POSIXct(paste(as.character(vaul_WR_21.Data$ï..Date), vaul_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# # vaul_WR_21.Data <- vaul_WR_21.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# vaul_WR_21.Data <- vaul_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Vaul_depth_21_WR <- ddply(na.omit(vaul_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # vaul_wr.lm <- lm(meanDepth~datetimeAK, Vaul_depth_21)"
"0","# "
"0","# "
"0","# Vaul_depth_21_WR <- setDT(Vaul_depth_21_WR)"
"0","# "
"0","# Vaul_depth_21_WR <- Vaul_depth_21_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# "
"0","# # vaul.2021.pt <- vaul.2021.pt %>%"
"0","# #   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# vaul.2021.pt <- setDT(vaul.2021.pt)"
"0","# "
"0","# # setDT(Vaul_depth_21)"
"0","# setDT(vaul.2021.pt)"
"0","# "
"0","# vaul.2021.pt$datetimeAK1 <- vaul.2021.pt$datetimeAK"
"0","# "
"0","# vaul.2021.pt$datetimeAK <- as.POSIXct(vaul.2021.pt$datetimeAK)"
"0","# "
"0","# vaul.2021.pt$datetimeAK <- as.POSIXct(vaul.2021.pt$datetimeAK)"
"0","# "
"0","# setkey( vaul.2021.pt, datetimeAK )"
"0","# setkey( Vaul_depth_21_WR, datetimeAK )"
"0","# "
"0","# "
"0","# "
"0","# #WR was taken when EXO out of water. round depth point to nearest in data record"
"0","# rounded.dates_vaul21 <- vaul.2021.pt[Vaul_depth_21_WR, roll = ""nearest"" ]"
"0","# "
"0","# rounded.dates_vaul21_WR_PT <- rounded.dates_vaul21 %>%"
"0","#   select(datetimeAK, WaterLevel, meanDepth)"
"0","# "
"0","# #convert to meters"
"0","# rounded.dates_vaul21_WR_PT$meanDepth <- rounded.dates_vaul21_WR_PT$meanDepth /100"
"0","# "
"0","# vaul_pt_wr_graph <- ggplot(rounded.dates_vaul21_WR_PT, aes(WaterLevel, meanDepth)) +"
"0","#   geom_point()"
"0","# # Add regression line"
"0","# vaul_pt_wr_graph + geom_smooth(method = lm) + xlab(""Depth (PT)"") +ylab (""Depth (WR)"")"
"0","# "
"0","# ggsave(""plots/vaul_pt_wr_graph.png"", width = 15, height = 10, units = ""cm"", scale = 1.3)"
"0","# "
"0","# "
"0","# vaul21_depth_mod <- lm(meanDepth~WaterLevel, data = rounded.dates_vaul21_WR_PT)"
"0","# "
"0","# summary(vaul21_depth_mod)"
"0","# "
"0","# plot(meanDepth~WaterLevel, data = rounded.dates_vaul21_WR_PT)"
"0","# # abline(vaul21_depth_mod)"
"0","# "
"0","# #extract slope of model and develop rating curve"
"0","# vaul.2021.pt$RatingCurveDepth <- vaul21_depth_mod$coefficients[1]+ (vaul21_depth_mod$coefficients[2])*vaul.2021.pt$WaterLevel"
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# "
"0","# # Moos 2021:"
"0","# "
"0","# #download flowmeter data"
"0","# WR_21_moos.url <- ""https://drive.google.com/drive/u/1/folders/1-S_ixEutlA7RKfrvhi15aIBLrjYjg5O_"""
"0","# WR.21_moos.1 <- drive_get(as_id(WR_21_moos.url))"
"0","# moos.wr21_glist <- drive_ls(WR.21_moos.1, pattern = ""R_Flowmeter Q calculation_MOOS_for_R_JAA_2021.csv"")"
"0","# walk(moos.wr21_glist$id, ~ drive_download(as_id(.x), overwrite = TRUE))"
"0","# moos_WR_21.Data <- read.csv(""R_Flowmeter Q calculation_MOOS_for_R_JAA_2021.csv"","
"0","#                             skip = 0, header = TRUE, na.strings=c("""",""NA"",""blank""))"
"0","# "
"0","# "
"0","# moos_WR_21.Data <- moos_WR_21.Data %>% tidyr::fill(Time, .direction = (""down""))"
"0","# "
"0","# "
"0","# moos_WR_21.Data$datetimeAK <- as.POSIXct(paste(as.character(moos_WR_21.Data$ï..Date), moos_WR_21.Data$Time), format=""%y%m%d %H:%M"")"
"0","# "
"0","# # moos_WR_21.Data <- moos_WR_21.Data %>%"
"0","# #   dplyr::rename(Depth..cm. = Depth)"
"0","# "
"0","# moos_WR_21.Data <- moos_WR_21.Data %>%"
"0","#   select(Depth..cm., datetimeAK)"
"0","# "
"0","# Moos_depth_21_WR <- ddply(na.omit(moos_WR_21.Data), .(datetimeAK), summarize, meanDepth = mean(as.numeric(Depth..cm.)))"
"0","# "
"0","# # moos_wr.lm <- lm(meanDepth~datetimeAK, Moos_depth_21)"
"0","# "
"0","# "
"0","# Moos_depth_21_WR <- setDT(Moos_depth_21_WR)"
"0","# "
"0","# Moos_depth_21_WR <- Moos_depth_21_WR %>%"
"0","#   dplyr::rename(datetimeAK = datetimeAK)"
"0","# # "
"0","# # moos.2021.pt <- moos.2021.pt %>%"
"0","# #   dplyr::rename(datetimeAK = DateTime)"
"0","# "
"0","# moos.2021.pt <- setDT(moos.2021.pt)"
"0","# "
"0","# # setDT(Moos_depth_21)"
"0","# setDT(moos.2021.pt)"
"0","# "
